f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,tag
0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,246,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,162,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1589,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,369,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,319,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,183,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,178,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,135,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,50,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,167,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,238,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,96,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,398,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,21,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,182,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,81,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,103,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,95,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,164,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,314,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,40,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,98,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,386,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,27,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,99,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,340,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,159,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,118,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,244,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,82,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,219,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,164,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,220,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,254,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,132,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,32,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,73,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,273,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,275,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,140,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,826,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,341,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,166,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,26,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,43,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,287,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,98,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,211,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,246,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,73,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,201,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,1,0,73,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,76,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,266,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,283,0,0,0,0,0,0,1,0,0,0
