f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,tag
0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,286,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,151,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,57,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,123,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,283,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,58,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0,69,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,250,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,44,0,1,0,0,1,1,1,0,1,0
0,0,0,0,0,0,0,1,1,88,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,227,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,59,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,447,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,143,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,369,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,74,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,302,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,6,0,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,1,0,225,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,69,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,29,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,81,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,439,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,312,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,1,244,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,80,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,1,0,356,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,1,0,131,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,302,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,1,362,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,128,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0,110,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,196,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,208,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,2062,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,299,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,63,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,220,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,1,440,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1563,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,1,85,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,283,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,1,432,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,179,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,182,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,204,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,409,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,91,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,32,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,781,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,1,50,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,548,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,1,322,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,1,712,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,74,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,389,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,1094,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,133,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,83,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,416,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,213,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,136,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,65,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,241,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,571,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,142,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,387,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,1,0,200,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,2222,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,113,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,295,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,97,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,1,182,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,1,0,377,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,375,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,710,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,69,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,500,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,353,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,170,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,383,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,496,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,1,282,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,617,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,82,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,164,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,246,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,178,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,29,0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,368,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,463,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,568,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,113,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,299,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,138,0,0,0,0,0,1,1,0,0,0
0,1,0,1,0,0,0,0,0,192,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,890,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,145,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,918,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,496,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,219,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,134,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,128,0,1,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,38,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,323,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,239,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,1,675,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,38,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,606,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,73,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,684,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,138,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,270,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,353,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,799,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,234,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,591,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,516,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,741,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,124,0,1,0,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1116,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,115,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,208,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,461,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,713,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,260,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,567,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,343,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,30,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,221,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,341,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,138,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,48,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,299,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,168,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,157,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,138,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,121,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,76,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,675,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,179,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,43,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,192,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,298,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,462,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,89,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,186,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,331,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,309,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,584,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,128,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,29,0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,1,0,837,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,302,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,1,1,180,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,198,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,19,0,1,0,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,161,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,110,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,271,0,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,1,314,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,207,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1312,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,69,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,185,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,242,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,475,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,299,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,677,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,188,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,81,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,118,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,90,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,21,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,35,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,73,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,324,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,40,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,170,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,80,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,1,284,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,412,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1274,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,230,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,1,114,0,0,0,0,0,1,1,0,0,0
